
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000006b0  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000940  c00046c0  001046c0  000056c0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0003bea:	66 90                	xchg   %ax,%ax
c0003bec:	66 90                	xchg   %ax,%ax
c0003bee:	66 90                	xchg   %ax,%ax
c0003bf0:	66 90                	xchg   %ax,%ax
c0003bf2:	66 90                	xchg   %ax,%ax
c0003bf4:	66 90                	xchg   %ax,%ax
c0003bf6:	66 90                	xchg   %ax,%ax
c0003bf8:	66 90                	xchg   %ax,%ax
c0003bfa:	66 90                	xchg   %ax,%ax
c0003bfc:	66 90                	xchg   %ax,%ax
c0003bfe:	66 90                	xchg   %ax,%ax
c0003c00:	66 90                	xchg   %ax,%ax
c0003c02:	66 90                	xchg   %ax,%ax
c0003c04:	66 90                	xchg   %ax,%ax
c0003c06:	66 90                	xchg   %ax,%ax
c0003c08:	66 90                	xchg   %ax,%ax
c0003c0a:	66 90                	xchg   %ax,%ax
c0003c0c:	66 90                	xchg   %ax,%ax
c0003c0e:	66 90                	xchg   %ax,%ax
c0003c10:	66 90                	xchg   %ax,%ax
c0003c12:	66 90                	xchg   %ax,%ax
c0003c14:	66 90                	xchg   %ax,%ax
c0003c16:	66 90                	xchg   %ax,%ax
c0003c18:	66 90                	xchg   %ax,%ax
c0003c1a:	66 90                	xchg   %ax,%ax
c0003c1c:	66 90                	xchg   %ax,%ax
c0003c1e:	66 90                	xchg   %ax,%ax
c0003c20:	66 90                	xchg   %ax,%ax
c0003c22:	66 90                	xchg   %ax,%ax
c0003c24:	66 90                	xchg   %ax,%ax
c0003c26:	66 90                	xchg   %ax,%ax
c0003c28:	66 90                	xchg   %ax,%ax
c0003c2a:	66 90                	xchg   %ax,%ax
c0003c2c:	66 90                	xchg   %ax,%ax
c0003c2e:	66 90                	xchg   %ax,%ax
c0003c30:	66 90                	xchg   %ax,%ax
c0003c32:	66 90                	xchg   %ax,%ax
c0003c34:	66 90                	xchg   %ax,%ax
c0003c36:	66 90                	xchg   %ax,%ax
c0003c38:	66 90                	xchg   %ax,%ax
c0003c3a:	66 90                	xchg   %ax,%ax
c0003c3c:	66 90                	xchg   %ax,%ax
c0003c3e:	66 90                	xchg   %ax,%ax
c0003c40:	66 90                	xchg   %ax,%ax
c0003c42:	66 90                	xchg   %ax,%ax
c0003c44:	66 90                	xchg   %ax,%ax
c0003c46:	66 90                	xchg   %ax,%ax
c0003c48:	66 90                	xchg   %ax,%ax
c0003c4a:	66 90                	xchg   %ax,%ax
c0003c4c:	66 90                	xchg   %ax,%ax
c0003c4e:	66 90                	xchg   %ax,%ax
c0003c50:	66 90                	xchg   %ax,%ax
c0003c52:	66 90                	xchg   %ax,%ax
c0003c54:	66 90                	xchg   %ax,%ax
c0003c56:	66 90                	xchg   %ax,%ax
c0003c58:	66 90                	xchg   %ax,%ax
c0003c5a:	66 90                	xchg   %ax,%ax
c0003c5c:	66 90                	xchg   %ax,%ax
c0003c5e:	66 90                	xchg   %ax,%ax
c0003c60:	66 90                	xchg   %ax,%ax
c0003c62:	66 90                	xchg   %ax,%ax
c0003c64:	66 90                	xchg   %ax,%ax
c0003c66:	66 90                	xchg   %ax,%ax
c0003c68:	66 90                	xchg   %ax,%ax
c0003c6a:	66 90                	xchg   %ax,%ax
c0003c6c:	66 90                	xchg   %ax,%ax
c0003c6e:	66 90                	xchg   %ax,%ax
c0003c70:	66 90                	xchg   %ax,%ax
c0003c72:	66 90                	xchg   %ax,%ax
c0003c74:	66 90                	xchg   %ax,%ax
c0003c76:	66 90                	xchg   %ax,%ax
c0003c78:	66 90                	xchg   %ax,%ax
c0003c7a:	66 90                	xchg   %ax,%ax
c0003c7c:	66 90                	xchg   %ax,%ax
c0003c7e:	66 90                	xchg   %ax,%ax
c0003c80:	66 90                	xchg   %ax,%ax
c0003c82:	66 90                	xchg   %ax,%ax
c0003c84:	66 90                	xchg   %ax,%ax
c0003c86:	66 90                	xchg   %ax,%ax
c0003c88:	66 90                	xchg   %ax,%ax
c0003c8a:	66 90                	xchg   %ax,%ax
c0003c8c:	66 90                	xchg   %ax,%ax
c0003c8e:	66 90                	xchg   %ax,%ax
c0003c90:	66 90                	xchg   %ax,%ax
c0003c92:	66 90                	xchg   %ax,%ax
c0003c94:	66 90                	xchg   %ax,%ax
c0003c96:	66 90                	xchg   %ax,%ax
c0003c98:	66 90                	xchg   %ax,%ax
c0003c9a:	66 90                	xchg   %ax,%ax
c0003c9c:	66 90                	xchg   %ax,%ax
c0003c9e:	66 90                	xchg   %ax,%ax
c0003ca0:	66 90                	xchg   %ax,%ax
c0003ca2:	66 90                	xchg   %ax,%ax
c0003ca4:	66 90                	xchg   %ax,%ax
c0003ca6:	66 90                	xchg   %ax,%ax
c0003ca8:	66 90                	xchg   %ax,%ax
c0003caa:	66 90                	xchg   %ax,%ax
c0003cac:	66 90                	xchg   %ax,%ax
c0003cae:	66 90                	xchg   %ax,%ax
c0003cb0:	66 90                	xchg   %ax,%ax
c0003cb2:	66 90                	xchg   %ax,%ax
c0003cb4:	66 90                	xchg   %ax,%ax
c0003cb6:	66 90                	xchg   %ax,%ax
c0003cb8:	66 90                	xchg   %ax,%ax
c0003cba:	66 90                	xchg   %ax,%ax
c0003cbc:	66 90                	xchg   %ax,%ax
c0003cbe:	66 90                	xchg   %ax,%ax
c0003cc0:	66 90                	xchg   %ax,%ax
c0003cc2:	66 90                	xchg   %ax,%ax
c0003cc4:	66 90                	xchg   %ax,%ax
c0003cc6:	66 90                	xchg   %ax,%ax
c0003cc8:	66 90                	xchg   %ax,%ax
c0003cca:	66 90                	xchg   %ax,%ax
c0003ccc:	66 90                	xchg   %ax,%ax
c0003cce:	66 90                	xchg   %ax,%ax
c0003cd0:	66 90                	xchg   %ax,%ax
c0003cd2:	66 90                	xchg   %ax,%ax
c0003cd4:	66 90                	xchg   %ax,%ax
c0003cd6:	66 90                	xchg   %ax,%ax
c0003cd8:	66 90                	xchg   %ax,%ax
c0003cda:	66 90                	xchg   %ax,%ax
c0003cdc:	66 90                	xchg   %ax,%ax
c0003cde:	66 90                	xchg   %ax,%ax
c0003ce0:	66 90                	xchg   %ax,%ax
c0003ce2:	66 90                	xchg   %ax,%ax
c0003ce4:	66 90                	xchg   %ax,%ax
c0003ce6:	66 90                	xchg   %ax,%ax
c0003ce8:	66 90                	xchg   %ax,%ax
c0003cea:	66 90                	xchg   %ax,%ax
c0003cec:	66 90                	xchg   %ax,%ax
c0003cee:	66 90                	xchg   %ax,%ax
c0003cf0:	66 90                	xchg   %ax,%ax
c0003cf2:	66 90                	xchg   %ax,%ax
c0003cf4:	66 90                	xchg   %ax,%ax
c0003cf6:	66 90                	xchg   %ax,%ax
c0003cf8:	66 90                	xchg   %ax,%ax
c0003cfa:	66 90                	xchg   %ax,%ax
c0003cfc:	66 90                	xchg   %ax,%ax
c0003cfe:	66 90                	xchg   %ax,%ax
c0003d00:	66 90                	xchg   %ax,%ax
c0003d02:	66 90                	xchg   %ax,%ax
c0003d04:	66 90                	xchg   %ax,%ax
c0003d06:	66 90                	xchg   %ax,%ax
c0003d08:	66 90                	xchg   %ax,%ax
c0003d0a:	66 90                	xchg   %ax,%ax
c0003d0c:	66 90                	xchg   %ax,%ax
c0003d0e:	66 90                	xchg   %ax,%ax
c0003d10:	66 90                	xchg   %ax,%ax
c0003d12:	66 90                	xchg   %ax,%ax
c0003d14:	66 90                	xchg   %ax,%ax
c0003d16:	66 90                	xchg   %ax,%ax
c0003d18:	66 90                	xchg   %ax,%ax
c0003d1a:	66 90                	xchg   %ax,%ax
c0003d1c:	66 90                	xchg   %ax,%ax
c0003d1e:	66 90                	xchg   %ax,%ax
c0003d20:	66 90                	xchg   %ax,%ax
c0003d22:	66 90                	xchg   %ax,%ax
c0003d24:	66 90                	xchg   %ax,%ax
c0003d26:	66 90                	xchg   %ax,%ax
c0003d28:	66 90                	xchg   %ax,%ax
c0003d2a:	66 90                	xchg   %ax,%ax
c0003d2c:	66 90                	xchg   %ax,%ax
c0003d2e:	66 90                	xchg   %ax,%ax
c0003d30:	66 90                	xchg   %ax,%ax
c0003d32:	66 90                	xchg   %ax,%ax
c0003d34:	66 90                	xchg   %ax,%ax
c0003d36:	66 90                	xchg   %ax,%ax
c0003d38:	66 90                	xchg   %ax,%ax
c0003d3a:	66 90                	xchg   %ax,%ax
c0003d3c:	66 90                	xchg   %ax,%ax
c0003d3e:	66 90                	xchg   %ax,%ax
c0003d40:	66 90                	xchg   %ax,%ax
c0003d42:	66 90                	xchg   %ax,%ax
c0003d44:	66 90                	xchg   %ax,%ax
c0003d46:	66 90                	xchg   %ax,%ax
c0003d48:	66 90                	xchg   %ax,%ax
c0003d4a:	66 90                	xchg   %ax,%ax
c0003d4c:	66 90                	xchg   %ax,%ax
c0003d4e:	66 90                	xchg   %ax,%ax
c0003d50:	66 90                	xchg   %ax,%ax
c0003d52:	66 90                	xchg   %ax,%ax
c0003d54:	66 90                	xchg   %ax,%ax
c0003d56:	66 90                	xchg   %ax,%ax
c0003d58:	66 90                	xchg   %ax,%ax
c0003d5a:	66 90                	xchg   %ax,%ax
c0003d5c:	66 90                	xchg   %ax,%ax
c0003d5e:	66 90                	xchg   %ax,%ax
c0003d60:	66 90                	xchg   %ax,%ax
c0003d62:	66 90                	xchg   %ax,%ax
c0003d64:	66 90                	xchg   %ax,%ax
c0003d66:	66 90                	xchg   %ax,%ax
c0003d68:	66 90                	xchg   %ax,%ax
c0003d6a:	66 90                	xchg   %ax,%ax
c0003d6c:	66 90                	xchg   %ax,%ax
c0003d6e:	66 90                	xchg   %ax,%ax
c0003d70:	66 90                	xchg   %ax,%ax
c0003d72:	66 90                	xchg   %ax,%ax
c0003d74:	66 90                	xchg   %ax,%ax
c0003d76:	66 90                	xchg   %ax,%ax
c0003d78:	66 90                	xchg   %ax,%ax
c0003d7a:	66 90                	xchg   %ax,%ax
c0003d7c:	66 90                	xchg   %ax,%ax
c0003d7e:	66 90                	xchg   %ax,%ax
c0003d80:	66 90                	xchg   %ax,%ax
c0003d82:	66 90                	xchg   %ax,%ax
c0003d84:	66 90                	xchg   %ax,%ax
c0003d86:	66 90                	xchg   %ax,%ax
c0003d88:	66 90                	xchg   %ax,%ax
c0003d8a:	66 90                	xchg   %ax,%ax
c0003d8c:	66 90                	xchg   %ax,%ax
c0003d8e:	66 90                	xchg   %ax,%ax
c0003d90:	66 90                	xchg   %ax,%ax
c0003d92:	66 90                	xchg   %ax,%ax
c0003d94:	66 90                	xchg   %ax,%ax
c0003d96:	66 90                	xchg   %ax,%ax
c0003d98:	66 90                	xchg   %ax,%ax
c0003d9a:	66 90                	xchg   %ax,%ax
c0003d9c:	66 90                	xchg   %ax,%ax
c0003d9e:	66 90                	xchg   %ax,%ax
c0003da0:	66 90                	xchg   %ax,%ax
c0003da2:	66 90                	xchg   %ax,%ax
c0003da4:	66 90                	xchg   %ax,%ax
c0003da6:	66 90                	xchg   %ax,%ax
c0003da8:	66 90                	xchg   %ax,%ax
c0003daa:	66 90                	xchg   %ax,%ax
c0003dac:	66 90                	xchg   %ax,%ax
c0003dae:	66 90                	xchg   %ax,%ax
c0003db0:	66 90                	xchg   %ax,%ax
c0003db2:	66 90                	xchg   %ax,%ax
c0003db4:	66 90                	xchg   %ax,%ax
c0003db6:	66 90                	xchg   %ax,%ax
c0003db8:	66 90                	xchg   %ax,%ax
c0003dba:	66 90                	xchg   %ax,%ax
c0003dbc:	66 90                	xchg   %ax,%ax
c0003dbe:	66 90                	xchg   %ax,%ax
c0003dc0:	66 90                	xchg   %ax,%ax
c0003dc2:	66 90                	xchg   %ax,%ax
c0003dc4:	66 90                	xchg   %ax,%ax
c0003dc6:	66 90                	xchg   %ax,%ax
c0003dc8:	66 90                	xchg   %ax,%ax
c0003dca:	66 90                	xchg   %ax,%ax
c0003dcc:	66 90                	xchg   %ax,%ax
c0003dce:	66 90                	xchg   %ax,%ax
c0003dd0:	66 90                	xchg   %ax,%ax
c0003dd2:	66 90                	xchg   %ax,%ax
c0003dd4:	66 90                	xchg   %ax,%ax
c0003dd6:	66 90                	xchg   %ax,%ax
c0003dd8:	66 90                	xchg   %ax,%ax
c0003dda:	66 90                	xchg   %ax,%ax
c0003ddc:	66 90                	xchg   %ax,%ax
c0003dde:	66 90                	xchg   %ax,%ax
c0003de0:	66 90                	xchg   %ax,%ax
c0003de2:	66 90                	xchg   %ax,%ax
c0003de4:	66 90                	xchg   %ax,%ax
c0003de6:	66 90                	xchg   %ax,%ax
c0003de8:	66 90                	xchg   %ax,%ax
c0003dea:	66 90                	xchg   %ax,%ax
c0003dec:	66 90                	xchg   %ax,%ax
c0003dee:	66 90                	xchg   %ax,%ax
c0003df0:	66 90                	xchg   %ax,%ax
c0003df2:	66 90                	xchg   %ax,%ax
c0003df4:	66 90                	xchg   %ax,%ax
c0003df6:	66 90                	xchg   %ax,%ax
c0003df8:	66 90                	xchg   %ax,%ax
c0003dfa:	66 90                	xchg   %ax,%ax
c0003dfc:	66 90                	xchg   %ax,%ax
c0003dfe:	66 90                	xchg   %ax,%ax
c0003e00:	66 90                	xchg   %ax,%ax
c0003e02:	66 90                	xchg   %ax,%ax
c0003e04:	66 90                	xchg   %ax,%ax
c0003e06:	66 90                	xchg   %ax,%ax
c0003e08:	66 90                	xchg   %ax,%ax
c0003e0a:	66 90                	xchg   %ax,%ax
c0003e0c:	66 90                	xchg   %ax,%ax
c0003e0e:	66 90                	xchg   %ax,%ax
c0003e10:	66 90                	xchg   %ax,%ax
c0003e12:	66 90                	xchg   %ax,%ax
c0003e14:	66 90                	xchg   %ax,%ax
c0003e16:	66 90                	xchg   %ax,%ax
c0003e18:	66 90                	xchg   %ax,%ax
c0003e1a:	66 90                	xchg   %ax,%ax
c0003e1c:	66 90                	xchg   %ax,%ax
c0003e1e:	66 90                	xchg   %ax,%ax
c0003e20:	66 90                	xchg   %ax,%ax
c0003e22:	66 90                	xchg   %ax,%ax
c0003e24:	66 90                	xchg   %ax,%ax
c0003e26:	66 90                	xchg   %ax,%ax
c0003e28:	66 90                	xchg   %ax,%ax
c0003e2a:	66 90                	xchg   %ax,%ax
c0003e2c:	66 90                	xchg   %ax,%ax
c0003e2e:	66 90                	xchg   %ax,%ax
c0003e30:	66 90                	xchg   %ax,%ax
c0003e32:	66 90                	xchg   %ax,%ax
c0003e34:	66 90                	xchg   %ax,%ax
c0003e36:	66 90                	xchg   %ax,%ax
c0003e38:	66 90                	xchg   %ax,%ax
c0003e3a:	66 90                	xchg   %ax,%ax
c0003e3c:	66 90                	xchg   %ax,%ax
c0003e3e:	66 90                	xchg   %ax,%ax
c0003e40:	66 90                	xchg   %ax,%ax
c0003e42:	66 90                	xchg   %ax,%ax
c0003e44:	66 90                	xchg   %ax,%ax
c0003e46:	66 90                	xchg   %ax,%ax
c0003e48:	66 90                	xchg   %ax,%ax
c0003e4a:	66 90                	xchg   %ax,%ax
c0003e4c:	66 90                	xchg   %ax,%ax
c0003e4e:	66 90                	xchg   %ax,%ax
c0003e50:	66 90                	xchg   %ax,%ax
c0003e52:	66 90                	xchg   %ax,%ax
c0003e54:	66 90                	xchg   %ax,%ax
c0003e56:	66 90                	xchg   %ax,%ax
c0003e58:	66 90                	xchg   %ax,%ax
c0003e5a:	66 90                	xchg   %ax,%ax
c0003e5c:	66 90                	xchg   %ax,%ax
c0003e5e:	66 90                	xchg   %ax,%ax
c0003e60:	66 90                	xchg   %ax,%ax
c0003e62:	66 90                	xchg   %ax,%ax
c0003e64:	66 90                	xchg   %ax,%ax
c0003e66:	66 90                	xchg   %ax,%ax
c0003e68:	66 90                	xchg   %ax,%ax
c0003e6a:	66 90                	xchg   %ax,%ax
c0003e6c:	66 90                	xchg   %ax,%ax
c0003e6e:	66 90                	xchg   %ax,%ax
c0003e70:	66 90                	xchg   %ax,%ax
c0003e72:	66 90                	xchg   %ax,%ax
c0003e74:	66 90                	xchg   %ax,%ax
c0003e76:	66 90                	xchg   %ax,%ax
c0003e78:	66 90                	xchg   %ax,%ax
c0003e7a:	66 90                	xchg   %ax,%ax
c0003e7c:	66 90                	xchg   %ax,%ax
c0003e7e:	66 90                	xchg   %ax,%ax
c0003e80:	66 90                	xchg   %ax,%ax
c0003e82:	66 90                	xchg   %ax,%ax
c0003e84:	66 90                	xchg   %ax,%ax
c0003e86:	66 90                	xchg   %ax,%ax
c0003e88:	66 90                	xchg   %ax,%ax
c0003e8a:	66 90                	xchg   %ax,%ax
c0003e8c:	66 90                	xchg   %ax,%ax
c0003e8e:	66 90                	xchg   %ax,%ax
c0003e90:	66 90                	xchg   %ax,%ax
c0003e92:	66 90                	xchg   %ax,%ax
c0003e94:	66 90                	xchg   %ax,%ax
c0003e96:	66 90                	xchg   %ax,%ax
c0003e98:	66 90                	xchg   %ax,%ax
c0003e9a:	66 90                	xchg   %ax,%ax
c0003e9c:	66 90                	xchg   %ax,%ax
c0003e9e:	66 90                	xchg   %ax,%ax
c0003ea0:	66 90                	xchg   %ax,%ax
c0003ea2:	66 90                	xchg   %ax,%ax
c0003ea4:	66 90                	xchg   %ax,%ax
c0003ea6:	66 90                	xchg   %ax,%ax
c0003ea8:	66 90                	xchg   %ax,%ax
c0003eaa:	66 90                	xchg   %ax,%ax
c0003eac:	66 90                	xchg   %ax,%ax
c0003eae:	66 90                	xchg   %ax,%ax
c0003eb0:	66 90                	xchg   %ax,%ax
c0003eb2:	66 90                	xchg   %ax,%ax
c0003eb4:	66 90                	xchg   %ax,%ax
c0003eb6:	66 90                	xchg   %ax,%ax
c0003eb8:	66 90                	xchg   %ax,%ax
c0003eba:	66 90                	xchg   %ax,%ax
c0003ebc:	66 90                	xchg   %ax,%ax
c0003ebe:	66 90                	xchg   %ax,%ax
c0003ec0:	66 90                	xchg   %ax,%ax
c0003ec2:	66 90                	xchg   %ax,%ax
c0003ec4:	66 90                	xchg   %ax,%ax
c0003ec6:	66 90                	xchg   %ax,%ax
c0003ec8:	66 90                	xchg   %ax,%ax
c0003eca:	66 90                	xchg   %ax,%ax
c0003ecc:	66 90                	xchg   %ax,%ax
c0003ece:	66 90                	xchg   %ax,%ax
c0003ed0:	66 90                	xchg   %ax,%ax
c0003ed2:	66 90                	xchg   %ax,%ax
c0003ed4:	66 90                	xchg   %ax,%ax
c0003ed6:	66 90                	xchg   %ax,%ax
c0003ed8:	66 90                	xchg   %ax,%ax
c0003eda:	66 90                	xchg   %ax,%ax
c0003edc:	66 90                	xchg   %ax,%ax
c0003ede:	66 90                	xchg   %ax,%ax
c0003ee0:	66 90                	xchg   %ax,%ax
c0003ee2:	66 90                	xchg   %ax,%ax
c0003ee4:	66 90                	xchg   %ax,%ax
c0003ee6:	66 90                	xchg   %ax,%ax
c0003ee8:	66 90                	xchg   %ax,%ax
c0003eea:	66 90                	xchg   %ax,%ax
c0003eec:	66 90                	xchg   %ax,%ax
c0003eee:	66 90                	xchg   %ax,%ax
c0003ef0:	66 90                	xchg   %ax,%ax
c0003ef2:	66 90                	xchg   %ax,%ax
c0003ef4:	66 90                	xchg   %ax,%ax
c0003ef6:	66 90                	xchg   %ax,%ax
c0003ef8:	66 90                	xchg   %ax,%ax
c0003efa:	66 90                	xchg   %ax,%ax
c0003efc:	66 90                	xchg   %ax,%ax
c0003efe:	66 90                	xchg   %ax,%ax
c0003f00:	66 90                	xchg   %ax,%ax
c0003f02:	66 90                	xchg   %ax,%ax
c0003f04:	66 90                	xchg   %ax,%ax
c0003f06:	66 90                	xchg   %ax,%ax
c0003f08:	66 90                	xchg   %ax,%ax
c0003f0a:	66 90                	xchg   %ax,%ax
c0003f0c:	66 90                	xchg   %ax,%ax
c0003f0e:	66 90                	xchg   %ax,%ax
c0003f10:	66 90                	xchg   %ax,%ax
c0003f12:	66 90                	xchg   %ax,%ax
c0003f14:	66 90                	xchg   %ax,%ax
c0003f16:	66 90                	xchg   %ax,%ax
c0003f18:	66 90                	xchg   %ax,%ax
c0003f1a:	66 90                	xchg   %ax,%ax
c0003f1c:	66 90                	xchg   %ax,%ax
c0003f1e:	66 90                	xchg   %ax,%ax
c0003f20:	66 90                	xchg   %ax,%ax
c0003f22:	66 90                	xchg   %ax,%ax
c0003f24:	66 90                	xchg   %ax,%ax
c0003f26:	66 90                	xchg   %ax,%ax
c0003f28:	66 90                	xchg   %ax,%ax
c0003f2a:	66 90                	xchg   %ax,%ax
c0003f2c:	66 90                	xchg   %ax,%ax
c0003f2e:	66 90                	xchg   %ax,%ax
c0003f30:	66 90                	xchg   %ax,%ax
c0003f32:	66 90                	xchg   %ax,%ax
c0003f34:	66 90                	xchg   %ax,%ax
c0003f36:	66 90                	xchg   %ax,%ax
c0003f38:	66 90                	xchg   %ax,%ax
c0003f3a:	66 90                	xchg   %ax,%ax
c0003f3c:	66 90                	xchg   %ax,%ax
c0003f3e:	66 90                	xchg   %ax,%ax
c0003f40:	66 90                	xchg   %ax,%ax
c0003f42:	66 90                	xchg   %ax,%ax
c0003f44:	66 90                	xchg   %ax,%ax
c0003f46:	66 90                	xchg   %ax,%ax
c0003f48:	66 90                	xchg   %ax,%ax
c0003f4a:	66 90                	xchg   %ax,%ax
c0003f4c:	66 90                	xchg   %ax,%ax
c0003f4e:	66 90                	xchg   %ax,%ax
c0003f50:	66 90                	xchg   %ax,%ax
c0003f52:	66 90                	xchg   %ax,%ax
c0003f54:	66 90                	xchg   %ax,%ax
c0003f56:	66 90                	xchg   %ax,%ax
c0003f58:	66 90                	xchg   %ax,%ax
c0003f5a:	66 90                	xchg   %ax,%ax
c0003f5c:	66 90                	xchg   %ax,%ax
c0003f5e:	66 90                	xchg   %ax,%ax
c0003f60:	66 90                	xchg   %ax,%ax
c0003f62:	66 90                	xchg   %ax,%ax
c0003f64:	66 90                	xchg   %ax,%ax
c0003f66:	66 90                	xchg   %ax,%ax
c0003f68:	66 90                	xchg   %ax,%ax
c0003f6a:	66 90                	xchg   %ax,%ax
c0003f6c:	66 90                	xchg   %ax,%ax
c0003f6e:	66 90                	xchg   %ax,%ax
c0003f70:	66 90                	xchg   %ax,%ax
c0003f72:	66 90                	xchg   %ax,%ax
c0003f74:	66 90                	xchg   %ax,%ax
c0003f76:	66 90                	xchg   %ax,%ax
c0003f78:	66 90                	xchg   %ax,%ax
c0003f7a:	66 90                	xchg   %ax,%ax
c0003f7c:	66 90                	xchg   %ax,%ax
c0003f7e:	66 90                	xchg   %ax,%ax
c0003f80:	66 90                	xchg   %ax,%ax
c0003f82:	66 90                	xchg   %ax,%ax
c0003f84:	66 90                	xchg   %ax,%ax
c0003f86:	66 90                	xchg   %ax,%ax
c0003f88:	66 90                	xchg   %ax,%ax
c0003f8a:	66 90                	xchg   %ax,%ax
c0003f8c:	66 90                	xchg   %ax,%ax
c0003f8e:	66 90                	xchg   %ax,%ax
c0003f90:	66 90                	xchg   %ax,%ax
c0003f92:	66 90                	xchg   %ax,%ax
c0003f94:	66 90                	xchg   %ax,%ax
c0003f96:	66 90                	xchg   %ax,%ax
c0003f98:	66 90                	xchg   %ax,%ax
c0003f9a:	66 90                	xchg   %ax,%ax
c0003f9c:	66 90                	xchg   %ax,%ax
c0003f9e:	66 90                	xchg   %ax,%ax
c0003fa0:	66 90                	xchg   %ax,%ax
c0003fa2:	66 90                	xchg   %ax,%ax
c0003fa4:	66 90                	xchg   %ax,%ax
c0003fa6:	66 90                	xchg   %ax,%ax
c0003fa8:	66 90                	xchg   %ax,%ax
c0003faa:	66 90                	xchg   %ax,%ax
c0003fac:	66 90                	xchg   %ax,%ax
c0003fae:	66 90                	xchg   %ax,%ax
c0003fb0:	66 90                	xchg   %ax,%ax
c0003fb2:	66 90                	xchg   %ax,%ax
c0003fb4:	66 90                	xchg   %ax,%ax
c0003fb6:	66 90                	xchg   %ax,%ax
c0003fb8:	66 90                	xchg   %ax,%ax
c0003fba:	66 90                	xchg   %ax,%ax
c0003fbc:	66 90                	xchg   %ax,%ax
c0003fbe:	66 90                	xchg   %ax,%ax
c0003fc0:	66 90                	xchg   %ax,%ax
c0003fc2:	66 90                	xchg   %ax,%ax
c0003fc4:	66 90                	xchg   %ax,%ax
c0003fc6:	66 90                	xchg   %ax,%ax
c0003fc8:	66 90                	xchg   %ax,%ax
c0003fca:	66 90                	xchg   %ax,%ax
c0003fcc:	66 90                	xchg   %ax,%ax
c0003fce:	66 90                	xchg   %ax,%ax
c0003fd0:	66 90                	xchg   %ax,%ax
c0003fd2:	66 90                	xchg   %ax,%ax
c0003fd4:	66 90                	xchg   %ax,%ax
c0003fd6:	66 90                	xchg   %ax,%ax
c0003fd8:	66 90                	xchg   %ax,%ax
c0003fda:	66 90                	xchg   %ax,%ax
c0003fdc:	66 90                	xchg   %ax,%ax
c0003fde:	66 90                	xchg   %ax,%ax
c0003fe0:	66 90                	xchg   %ax,%ax
c0003fe2:	66 90                	xchg   %ax,%ax
c0003fe4:	66 90                	xchg   %ax,%ax
c0003fe6:	66 90                	xchg   %ax,%ax
c0003fe8:	66 90                	xchg   %ax,%ax
c0003fea:	66 90                	xchg   %ax,%ax
c0003fec:	66 90                	xchg   %ax,%ax
c0003fee:	66 90                	xchg   %ax,%ax
c0003ff0:	66 90                	xchg   %ax,%ax
c0003ff2:	66 90                	xchg   %ax,%ax
c0003ff4:	66 90                	xchg   %ax,%ax
c0003ff6:	66 90                	xchg   %ax,%ax
c0003ff8:	66 90                	xchg   %ax,%ax
c0003ffa:	66 90                	xchg   %ax,%ax
c0003ffc:	66 90                	xchg   %ax,%ax
c0003ffe:	66 90                	xchg   %ax,%ax

Disassembly of section .eh_frame:

c0004000 <.eh_frame>:
c0004000:	14 00                	adc    $0x0,%al
c0004002:	00 00                	add    %al,(%eax)
c0004004:	00 00                	add    %al,(%eax)
c0004006:	00 00                	add    %al,(%eax)
c0004008:	01 7a 52             	add    %edi,0x52(%edx)
c000400b:	00 01                	add    %al,(%ecx)
c000400d:	7c 08                	jl     c0004017 <KERNEL_END_TEXT+0x17>
c000400f:	01 1b                	add    %ebx,(%ebx)
c0004011:	0c 04                	or     $0x4,%al
c0004013:	04 88                	add    $0x88,%al
c0004015:	01 00                	add    %eax,(%eax)
c0004017:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000401a:	00 00                	add    %al,(%eax)
c000401c:	1c 00                	sbb    $0x0,%al
c000401e:	00 00                	add    %al,(%eax)
c0004020:	9e                   	sahf   
c0004021:	c1 ff ff             	sar    $0xff,%edi
c0004024:	33 00                	xor    (%eax),%eax
c0004026:	00 00                	add    %al,(%eax)
c0004028:	00 41 0e             	add    %al,0xe(%ecx)
c000402b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
