
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     0000083c  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000007c0  c0004840  00104840  00005840  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0003e8e:	66 90                	xchg   %ax,%ax
c0003e90:	66 90                	xchg   %ax,%ax
c0003e92:	66 90                	xchg   %ax,%ax
c0003e94:	66 90                	xchg   %ax,%ax
c0003e96:	66 90                	xchg   %ax,%ax
c0003e98:	66 90                	xchg   %ax,%ax
c0003e9a:	66 90                	xchg   %ax,%ax
c0003e9c:	66 90                	xchg   %ax,%ax
c0003e9e:	66 90                	xchg   %ax,%ax
c0003ea0:	66 90                	xchg   %ax,%ax
c0003ea2:	66 90                	xchg   %ax,%ax
c0003ea4:	66 90                	xchg   %ax,%ax
c0003ea6:	66 90                	xchg   %ax,%ax
c0003ea8:	66 90                	xchg   %ax,%ax
c0003eaa:	66 90                	xchg   %ax,%ax
c0003eac:	66 90                	xchg   %ax,%ax
c0003eae:	66 90                	xchg   %ax,%ax
c0003eb0:	66 90                	xchg   %ax,%ax
c0003eb2:	66 90                	xchg   %ax,%ax
c0003eb4:	66 90                	xchg   %ax,%ax
c0003eb6:	66 90                	xchg   %ax,%ax
c0003eb8:	66 90                	xchg   %ax,%ax
c0003eba:	66 90                	xchg   %ax,%ax
c0003ebc:	66 90                	xchg   %ax,%ax
c0003ebe:	66 90                	xchg   %ax,%ax
c0003ec0:	66 90                	xchg   %ax,%ax
c0003ec2:	66 90                	xchg   %ax,%ax
c0003ec4:	66 90                	xchg   %ax,%ax
c0003ec6:	66 90                	xchg   %ax,%ax
c0003ec8:	66 90                	xchg   %ax,%ax
c0003eca:	66 90                	xchg   %ax,%ax
c0003ecc:	66 90                	xchg   %ax,%ax
c0003ece:	66 90                	xchg   %ax,%ax
c0003ed0:	66 90                	xchg   %ax,%ax
c0003ed2:	66 90                	xchg   %ax,%ax
c0003ed4:	66 90                	xchg   %ax,%ax
c0003ed6:	66 90                	xchg   %ax,%ax
c0003ed8:	66 90                	xchg   %ax,%ax
c0003eda:	66 90                	xchg   %ax,%ax
c0003edc:	66 90                	xchg   %ax,%ax
c0003ede:	66 90                	xchg   %ax,%ax
c0003ee0:	66 90                	xchg   %ax,%ax
c0003ee2:	66 90                	xchg   %ax,%ax
c0003ee4:	66 90                	xchg   %ax,%ax
c0003ee6:	66 90                	xchg   %ax,%ax
c0003ee8:	66 90                	xchg   %ax,%ax
c0003eea:	66 90                	xchg   %ax,%ax
c0003eec:	66 90                	xchg   %ax,%ax
c0003eee:	66 90                	xchg   %ax,%ax
c0003ef0:	66 90                	xchg   %ax,%ax
c0003ef2:	66 90                	xchg   %ax,%ax
c0003ef4:	66 90                	xchg   %ax,%ax
c0003ef6:	66 90                	xchg   %ax,%ax
c0003ef8:	66 90                	xchg   %ax,%ax
c0003efa:	66 90                	xchg   %ax,%ax
c0003efc:	66 90                	xchg   %ax,%ax
c0003efe:	66 90                	xchg   %ax,%ax
c0003f00:	66 90                	xchg   %ax,%ax
c0003f02:	66 90                	xchg   %ax,%ax
c0003f04:	66 90                	xchg   %ax,%ax
c0003f06:	66 90                	xchg   %ax,%ax
c0003f08:	66 90                	xchg   %ax,%ax
c0003f0a:	66 90                	xchg   %ax,%ax
c0003f0c:	66 90                	xchg   %ax,%ax
c0003f0e:	66 90                	xchg   %ax,%ax
c0003f10:	66 90                	xchg   %ax,%ax
c0003f12:	66 90                	xchg   %ax,%ax
c0003f14:	66 90                	xchg   %ax,%ax
c0003f16:	66 90                	xchg   %ax,%ax
c0003f18:	66 90                	xchg   %ax,%ax
c0003f1a:	66 90                	xchg   %ax,%ax
c0003f1c:	66 90                	xchg   %ax,%ax
c0003f1e:	66 90                	xchg   %ax,%ax
c0003f20:	66 90                	xchg   %ax,%ax
c0003f22:	66 90                	xchg   %ax,%ax
c0003f24:	66 90                	xchg   %ax,%ax
c0003f26:	66 90                	xchg   %ax,%ax
c0003f28:	66 90                	xchg   %ax,%ax
c0003f2a:	66 90                	xchg   %ax,%ax
c0003f2c:	66 90                	xchg   %ax,%ax
c0003f2e:	66 90                	xchg   %ax,%ax
c0003f30:	66 90                	xchg   %ax,%ax
c0003f32:	66 90                	xchg   %ax,%ax
c0003f34:	66 90                	xchg   %ax,%ax
c0003f36:	66 90                	xchg   %ax,%ax
c0003f38:	66 90                	xchg   %ax,%ax
c0003f3a:	66 90                	xchg   %ax,%ax
c0003f3c:	66 90                	xchg   %ax,%ax
c0003f3e:	66 90                	xchg   %ax,%ax
c0003f40:	66 90                	xchg   %ax,%ax
c0003f42:	66 90                	xchg   %ax,%ax
c0003f44:	66 90                	xchg   %ax,%ax
c0003f46:	66 90                	xchg   %ax,%ax
c0003f48:	66 90                	xchg   %ax,%ax
c0003f4a:	66 90                	xchg   %ax,%ax
c0003f4c:	66 90                	xchg   %ax,%ax
c0003f4e:	66 90                	xchg   %ax,%ax
c0003f50:	66 90                	xchg   %ax,%ax
c0003f52:	66 90                	xchg   %ax,%ax
c0003f54:	66 90                	xchg   %ax,%ax
c0003f56:	66 90                	xchg   %ax,%ax
c0003f58:	66 90                	xchg   %ax,%ax
c0003f5a:	66 90                	xchg   %ax,%ax
c0003f5c:	66 90                	xchg   %ax,%ax
c0003f5e:	66 90                	xchg   %ax,%ax
c0003f60:	66 90                	xchg   %ax,%ax
c0003f62:	66 90                	xchg   %ax,%ax
c0003f64:	66 90                	xchg   %ax,%ax
c0003f66:	66 90                	xchg   %ax,%ax
c0003f68:	66 90                	xchg   %ax,%ax
c0003f6a:	66 90                	xchg   %ax,%ax
c0003f6c:	66 90                	xchg   %ax,%ax
c0003f6e:	66 90                	xchg   %ax,%ax
c0003f70:	66 90                	xchg   %ax,%ax
c0003f72:	66 90                	xchg   %ax,%ax
c0003f74:	66 90                	xchg   %ax,%ax
c0003f76:	66 90                	xchg   %ax,%ax
c0003f78:	66 90                	xchg   %ax,%ax
c0003f7a:	66 90                	xchg   %ax,%ax
c0003f7c:	66 90                	xchg   %ax,%ax
c0003f7e:	66 90                	xchg   %ax,%ax
c0003f80:	66 90                	xchg   %ax,%ax
c0003f82:	66 90                	xchg   %ax,%ax
c0003f84:	66 90                	xchg   %ax,%ax
c0003f86:	66 90                	xchg   %ax,%ax
c0003f88:	66 90                	xchg   %ax,%ax
c0003f8a:	66 90                	xchg   %ax,%ax
c0003f8c:	66 90                	xchg   %ax,%ax
c0003f8e:	66 90                	xchg   %ax,%ax
c0003f90:	66 90                	xchg   %ax,%ax
c0003f92:	66 90                	xchg   %ax,%ax
c0003f94:	66 90                	xchg   %ax,%ax
c0003f96:	66 90                	xchg   %ax,%ax
c0003f98:	66 90                	xchg   %ax,%ax
c0003f9a:	66 90                	xchg   %ax,%ax
c0003f9c:	66 90                	xchg   %ax,%ax
c0003f9e:	66 90                	xchg   %ax,%ax
c0003fa0:	66 90                	xchg   %ax,%ax
c0003fa2:	66 90                	xchg   %ax,%ax
c0003fa4:	66 90                	xchg   %ax,%ax
c0003fa6:	66 90                	xchg   %ax,%ax
c0003fa8:	66 90                	xchg   %ax,%ax
c0003faa:	66 90                	xchg   %ax,%ax
c0003fac:	66 90                	xchg   %ax,%ax
c0003fae:	66 90                	xchg   %ax,%ax
c0003fb0:	66 90                	xchg   %ax,%ax
c0003fb2:	66 90                	xchg   %ax,%ax
c0003fb4:	66 90                	xchg   %ax,%ax
c0003fb6:	66 90                	xchg   %ax,%ax
c0003fb8:	66 90                	xchg   %ax,%ax
c0003fba:	66 90                	xchg   %ax,%ax
c0003fbc:	66 90                	xchg   %ax,%ax
c0003fbe:	66 90                	xchg   %ax,%ax
c0003fc0:	66 90                	xchg   %ax,%ax
c0003fc2:	66 90                	xchg   %ax,%ax
c0003fc4:	66 90                	xchg   %ax,%ax
c0003fc6:	66 90                	xchg   %ax,%ax
c0003fc8:	66 90                	xchg   %ax,%ax
c0003fca:	66 90                	xchg   %ax,%ax
c0003fcc:	66 90                	xchg   %ax,%ax
c0003fce:	66 90                	xchg   %ax,%ax
c0003fd0:	66 90                	xchg   %ax,%ax
c0003fd2:	66 90                	xchg   %ax,%ax
c0003fd4:	66 90                	xchg   %ax,%ax
c0003fd6:	66 90                	xchg   %ax,%ax
c0003fd8:	66 90                	xchg   %ax,%ax
c0003fda:	66 90                	xchg   %ax,%ax
c0003fdc:	66 90                	xchg   %ax,%ax
c0003fde:	66 90                	xchg   %ax,%ax
c0003fe0:	66 90                	xchg   %ax,%ax
c0003fe2:	66 90                	xchg   %ax,%ax
c0003fe4:	66 90                	xchg   %ax,%ax
c0003fe6:	66 90                	xchg   %ax,%ax
c0003fe8:	66 90                	xchg   %ax,%ax
c0003fea:	66 90                	xchg   %ax,%ax
c0003fec:	66 90                	xchg   %ax,%ax
c0003fee:	66 90                	xchg   %ax,%ax
c0003ff0:	66 90                	xchg   %ax,%ax
c0003ff2:	66 90                	xchg   %ax,%ax
c0003ff4:	66 90                	xchg   %ax,%ax
c0003ff6:	66 90                	xchg   %ax,%ax
c0003ff8:	66 90                	xchg   %ax,%ax
c0003ffa:	66 90                	xchg   %ax,%ax
c0003ffc:	66 90                	xchg   %ax,%ax
c0003ffe:	66 90                	xchg   %ax,%ax

Disassembly of section .eh_frame:

c0004000 <.eh_frame>:
c0004000:	14 00                	adc    $0x0,%al
c0004002:	00 00                	add    %al,(%eax)
c0004004:	00 00                	add    %al,(%eax)
c0004006:	00 00                	add    %al,(%eax)
c0004008:	01 7a 52             	add    %edi,0x52(%edx)
c000400b:	00 01                	add    %al,(%ecx)
c000400d:	7c 08                	jl     c0004017 <KERNEL_END_TEXT+0x17>
c000400f:	01 1b                	add    %ebx,(%ebx)
c0004011:	0c 04                	or     $0x4,%al
c0004013:	04 88                	add    $0x88,%al
c0004015:	01 00                	add    %eax,(%eax)
c0004017:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000401a:	00 00                	add    %al,(%eax)
c000401c:	1c 00                	sbb    $0x0,%al
c000401e:	00 00                	add    %al,(%eax)
c0004020:	9e                   	sahf   
c0004021:	c1 ff ff             	sar    $0xff,%edi
c0004024:	1e                   	push   %ds
c0004025:	00 00                	add    %al,(%eax)
c0004027:	00 00                	add    %al,(%eax)
c0004029:	41                   	inc    %ecx
c000402a:	0e                   	push   %cs
c000402b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004031:	5a                   	pop    %edx
c0004032:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004035:	04 00                	add    $0x0,%al
c0004037:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000403a:	00 00                	add    %al,(%eax)
c000403c:	3c 00                	cmp    $0x0,%al
c000403e:	00 00                	add    %al,(%eax)
c0004040:	9c                   	pushf  
c0004041:	c1 ff ff             	sar    $0xff,%edi
c0004044:	4e                   	dec    %esi
c0004045:	00 00                	add    %al,(%eax)
c0004047:	00 00                	add    %al,(%eax)
c0004049:	41                   	inc    %ecx
c000404a:	0e                   	push   %cs
c000404b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004051:	02 4a c5             	add    -0x3b(%edx),%cl
c0004054:	0c 04                	or     $0x4,%al
c0004056:	04 00                	add    $0x0,%al
c0004058:	1c 00                	sbb    $0x0,%al
c000405a:	00 00                	add    %al,(%eax)
c000405c:	5c                   	pop    %esp
c000405d:	00 00                	add    %al,(%eax)
c000405f:	00 ca                	add    %cl,%dl
c0004061:	c1 ff ff             	sar    $0xff,%edi
c0004064:	49                   	dec    %ecx
c0004065:	00 00                	add    %al,(%eax)
c0004067:	00 00                	add    %al,(%eax)
c0004069:	41                   	inc    %ecx
c000406a:	0e                   	push   %cs
c000406b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004071:	02 45 c5             	add    -0x3b(%ebp),%al
c0004074:	0c 04                	or     $0x4,%al
c0004076:	04 00                	add    $0x0,%al
c0004078:	1c 00                	sbb    $0x0,%al
c000407a:	00 00                	add    %al,(%eax)
c000407c:	7c 00                	jl     c000407e <KERNEL_END_TEXT+0x7e>
c000407e:	00 00                	add    %al,(%eax)
c0004080:	f3 c1 ff ff          	repz sar $0xff,%edi
c0004084:	26 00 00             	add    %al,%es:(%eax)
c0004087:	00 00                	add    %al,(%eax)
c0004089:	41                   	inc    %ecx
c000408a:	0e                   	push   %cs
c000408b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004091:	62                   	(bad)  
c0004092:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004095:	04 00                	add    $0x0,%al
c0004097:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000409a:	00 00                	add    %al,(%eax)
c000409c:	9c                   	pushf  
c000409d:	00 00                	add    %al,(%eax)
c000409f:	00 f9                	add    %bh,%cl
c00040a1:	c1 ff ff             	sar    $0xff,%edi
c00040a4:	62 00                	bound  %eax,(%eax)
c00040a6:	00 00                	add    %al,(%eax)
c00040a8:	00 41 0e             	add    %al,0xe(%ecx)
c00040ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00040b1:	02 5e c5             	add    -0x3b(%esi),%bl
c00040b4:	0c 04                	or     $0x4,%al
c00040b6:	04 00                	add    $0x0,%al
c00040b8:	1c 00                	sbb    $0x0,%al
c00040ba:	00 00                	add    %al,(%eax)
c00040bc:	bc 00 00 00 3b       	mov    $0x3b000000,%esp
c00040c1:	c2 ff ff             	ret    $0xffff
c00040c4:	33 00                	xor    (%eax),%eax
c00040c6:	00 00                	add    %al,(%eax)
c00040c8:	00 41 0e             	add    %al,0xe(%ecx)
c00040cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00040d1:	6f                   	outsl  %ds:(%esi),(%dx)
c00040d2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00040d5:	04 00                	add    $0x0,%al
c00040d7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00040da:	00 00                	add    %al,(%eax)
c00040dc:	dc 00                	faddl  (%eax)
c00040de:	00 00                	add    %al,(%eax)
c00040e0:	4e                   	dec    %esi
c00040e1:	c2 ff ff             	ret    $0xffff
c00040e4:	2d 00 00 00 00       	sub    $0x0,%eax
c00040e9:	41                   	inc    %ecx
c00040ea:	0e                   	push   %cs
c00040eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00040f1:	69 c5 0c 04 04 00    	imul   $0x4040c,%ebp,%eax
c00040f7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00040fa:	00 00                	add    %al,(%eax)
c00040fc:	fc                   	cld    
c00040fd:	00 00                	add    %al,(%eax)
c00040ff:	00 5b c2             	add    %bl,-0x3e(%ebx)
c0004102:	ff                   	(bad)  
c0004103:	ff 49 00             	decl   0x0(%ecx)
c0004106:	00 00                	add    %al,(%eax)
c0004108:	00 41 0e             	add    %al,0xe(%ecx)
c000410b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004111:	02 45 c5             	add    -0x3b(%ebp),%al
c0004114:	0c 04                	or     $0x4,%al
c0004116:	04 00                	add    $0x0,%al
c0004118:	1c 00                	sbb    $0x0,%al
c000411a:	00 00                	add    %al,(%eax)
c000411c:	1c 01                	sbb    $0x1,%al
c000411e:	00 00                	add    %al,(%eax)
c0004120:	84 c2                	test   %al,%dl
c0004122:	ff                   	(bad)  
c0004123:	ff 22                	jmp    *(%edx)
c0004125:	00 00                	add    %al,(%eax)
c0004127:	00 00                	add    %al,(%eax)
c0004129:	41                   	inc    %ecx
c000412a:	0e                   	push   %cs
c000412b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004131:	5e                   	pop    %esi
c0004132:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004135:	04 00                	add    $0x0,%al
c0004137:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000413a:	00 00                	add    %al,(%eax)
c000413c:	3c 01                	cmp    $0x1,%al
c000413e:	00 00                	add    %al,(%eax)
c0004140:	86 c2                	xchg   %al,%dl
c0004142:	ff                   	(bad)  
c0004143:	ff 82 00 00 00 00    	incl   0x0(%edx)
c0004149:	41                   	inc    %ecx
c000414a:	0e                   	push   %cs
c000414b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004151:	02 7e c5             	add    -0x3b(%esi),%bh
c0004154:	0c 04                	or     $0x4,%al
c0004156:	04 00                	add    $0x0,%al
c0004158:	1c 00                	sbb    $0x0,%al
c000415a:	00 00                	add    %al,(%eax)
c000415c:	5c                   	pop    %esp
c000415d:	01 00                	add    %eax,(%eax)
c000415f:	00 e8                	add    %ch,%al
c0004161:	c2 ff ff             	ret    $0xffff
c0004164:	23 00                	and    (%eax),%eax
c0004166:	00 00                	add    %al,(%eax)
c0004168:	00 41 0e             	add    %al,0xe(%ecx)
c000416b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004171:	5f                   	pop    %edi
c0004172:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004175:	04 00                	add    $0x0,%al
c0004177:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000417a:	00 00                	add    %al,(%eax)
c000417c:	7c 01                	jl     c000417f <KERNEL_END_TEXT+0x17f>
c000417e:	00 00                	add    %al,(%eax)
c0004180:	eb c2                	jmp    c0004144 <KERNEL_END_TEXT+0x144>
c0004182:	ff                   	(bad)  
c0004183:	ff 6e 01             	ljmp   *0x1(%esi)
c0004186:	00 00                	add    %al,(%eax)
c0004188:	00 41 0e             	add    %al,0xe(%ecx)
c000418b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004191:	03 6a 01             	add    0x1(%edx),%ebp
c0004194:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004197:	04 1c                	add    $0x1c,%al
c0004199:	00 00                	add    %al,(%eax)
c000419b:	00 9c 01 00 00 39 c4 	add    %bl,-0x3bc70000(%ecx,%eax,1)
c00041a2:	ff                   	(bad)  
c00041a3:	ff 0f                	decl   (%edi)
c00041a5:	02 00                	add    (%eax),%al
c00041a7:	00 00                	add    %al,(%eax)
c00041a9:	41                   	inc    %ecx
c00041aa:	0e                   	push   %cs
c00041ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00041b1:	03 0b                	add    (%ebx),%ecx
c00041b3:	02 c5                	add    %ch,%al
c00041b5:	0c 04                	or     $0x4,%al
c00041b7:	04 1c                	add    $0x1c,%al
c00041b9:	00 00                	add    %al,(%eax)
c00041bb:	00 bc 01 00 00 28 c6 	add    %bh,-0x39d80000(%ecx,%eax,1)
c00041c2:	ff                   	(bad)  
c00041c3:	ff 1d 00 00 00 00    	lcall  *0x0
c00041c9:	41                   	inc    %ecx
c00041ca:	0e                   	push   %cs
c00041cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00041d1:	59                   	pop    %ecx
c00041d2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00041d5:	04 00                	add    $0x0,%al
c00041d7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00041da:	00 00                	add    %al,(%eax)
c00041dc:	dc 01                	faddl  (%ecx)
c00041de:	00 00                	add    %al,(%eax)
c00041e0:	25 c6 ff ff 1e       	and    $0x1effffc6,%eax
c00041e5:	00 00                	add    %al,(%eax)
c00041e7:	00 00                	add    %al,(%eax)
c00041e9:	41                   	inc    %ecx
c00041ea:	0e                   	push   %cs
c00041eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00041f1:	5a                   	pop    %edx
c00041f2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00041f5:	04 00                	add    $0x0,%al
c00041f7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00041fa:	00 00                	add    %al,(%eax)
c00041fc:	fc                   	cld    
c00041fd:	01 00                	add    %eax,(%eax)
c00041ff:	00 23                	add    %ah,(%ebx)
c0004201:	c6                   	(bad)  
c0004202:	ff                   	(bad)  
c0004203:	ff d0                	call   *%eax
c0004205:	00 00                	add    %al,(%eax)
c0004207:	00 00                	add    %al,(%eax)
c0004209:	41                   	inc    %ecx
c000420a:	0e                   	push   %cs
c000420b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004211:	02 cc                	add    %ah,%cl
c0004213:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004216:	04 00                	add    $0x0,%al
c0004218:	1c 00                	sbb    $0x0,%al
c000421a:	00 00                	add    %al,(%eax)
c000421c:	1c 02                	sbb    $0x2,%al
c000421e:	00 00                	add    %al,(%eax)
c0004220:	d3 c6                	rol    %cl,%esi
c0004222:	ff                   	(bad)  
c0004223:	ff 71 00             	pushl  0x0(%ecx)
c0004226:	00 00                	add    %al,(%eax)
c0004228:	00 41 0e             	add    %al,0xe(%ecx)
c000422b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004231:	02 6d c5             	add    -0x3b(%ebp),%ch
c0004234:	0c 04                	or     $0x4,%al
c0004236:	04 00                	add    $0x0,%al
c0004238:	1c 00                	sbb    $0x0,%al
c000423a:	00 00                	add    %al,(%eax)
c000423c:	3c 02                	cmp    $0x2,%al
c000423e:	00 00                	add    %al,(%eax)
c0004240:	24 c7                	and    $0xc7,%al
c0004242:	ff                   	(bad)  
c0004243:	ff 27                	jmp    *(%edi)
c0004245:	00 00                	add    %al,(%eax)
c0004247:	00 00                	add    %al,(%eax)
c0004249:	41                   	inc    %ecx
c000424a:	0e                   	push   %cs
c000424b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004251:	63 c5                	arpl   %ax,%bp
c0004253:	0c 04                	or     $0x4,%al
c0004255:	04 00                	add    $0x0,%al
c0004257:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000425a:	00 00                	add    %al,(%eax)
c000425c:	5c                   	pop    %esp
c000425d:	02 00                	add    (%eax),%al
c000425f:	00 2b                	add    %ch,(%ebx)
c0004261:	c7                   	(bad)  
c0004262:	ff                   	(bad)  
c0004263:	ff 9a 00 00 00 00    	lcall  *0x0(%edx)
c0004269:	41                   	inc    %ecx
c000426a:	0e                   	push   %cs
c000426b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004271:	02 96 c5 0c 04 04    	add    0x4040cc5(%esi),%dl
c0004277:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000427a:	00 00                	add    %al,(%eax)
c000427c:	7c 02                	jl     c0004280 <KERNEL_END_TEXT+0x280>
c000427e:	00 00                	add    %al,(%eax)
c0004280:	a5                   	movsl  %ds:(%esi),%es:(%edi)
c0004281:	c7                   	(bad)  
c0004282:	ff                   	(bad)  
c0004283:	ff                   	(bad)  
c0004284:	79 05                	jns    c000428b <KERNEL_END_TEXT+0x28b>
c0004286:	00 00                	add    %al,(%eax)
c0004288:	00 41 0e             	add    %al,0xe(%ecx)
c000428b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004291:	03 75 05             	add    0x5(%ebp),%esi
c0004294:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004297:	04 1c                	add    $0x1c,%al
c0004299:	00 00                	add    %al,(%eax)
c000429b:	00 9c 02 00 00 fe cc 	add    %bl,-0x33020000(%edx,%eax,1)
c00042a2:	ff                   	(bad)  
c00042a3:	ff 1d 00 00 00 00    	lcall  *0x0
c00042a9:	41                   	inc    %ecx
c00042aa:	0e                   	push   %cs
c00042ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00042b1:	59                   	pop    %ecx
c00042b2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00042b5:	04 00                	add    $0x0,%al
c00042b7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00042ba:	00 00                	add    %al,(%eax)
c00042bc:	bc 02 00 00 fb       	mov    $0xfb000002,%esp
c00042c1:	cc                   	int3   
c00042c2:	ff                   	(bad)  
c00042c3:	ff 1e                	lcall  *(%esi)
c00042c5:	00 00                	add    %al,(%eax)
c00042c7:	00 00                	add    %al,(%eax)
c00042c9:	41                   	inc    %ecx
c00042ca:	0e                   	push   %cs
c00042cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00042d1:	5a                   	pop    %edx
c00042d2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00042d5:	04 00                	add    $0x0,%al
c00042d7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00042da:	00 00                	add    %al,(%eax)
c00042dc:	dc 02                	faddl  (%edx)
c00042de:	00 00                	add    %al,(%eax)
c00042e0:	f9                   	stc    
c00042e1:	cc                   	int3   
c00042e2:	ff                   	(bad)  
c00042e3:	ff a6 00 00 00 00    	jmp    *0x0(%esi)
c00042e9:	41                   	inc    %ecx
c00042ea:	0e                   	push   %cs
c00042eb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00042f1:	02 a2 c5 0c 04 04    	add    0x4040cc5(%edx),%ah
c00042f7:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00042fa:	00 00                	add    %al,(%eax)
c00042fc:	fc                   	cld    
c00042fd:	02 00                	add    (%eax),%al
c00042ff:	00 7f cd             	add    %bh,-0x33(%edi)
c0004302:	ff                   	(bad)  
c0004303:	ff                   	(bad)  
c0004304:	b8 00 00 00 00       	mov    $0x0,%eax
c0004309:	41                   	inc    %ecx
c000430a:	0e                   	push   %cs
c000430b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004311:	02 b4 c5 0c 04 04 00 	add    0x4040c(%ebp,%eax,8),%dh
c0004318:	1c 00                	sbb    $0x0,%al
c000431a:	00 00                	add    %al,(%eax)
c000431c:	1c 03                	sbb    $0x3,%al
c000431e:	00 00                	add    %al,(%eax)
c0004320:	17                   	pop    %ss
c0004321:	ce                   	into   
c0004322:	ff                   	(bad)  
c0004323:	ff                   	(bad)  
c0004324:	bc 00 00 00 00       	mov    $0x0,%esp
c0004329:	41                   	inc    %ecx
c000432a:	0e                   	push   %cs
c000432b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004331:	02 b8 c5 0c 04 04    	add    0x4040cc5(%eax),%bh
c0004337:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000433a:	00 00                	add    %al,(%eax)
c000433c:	3c 03                	cmp    $0x3,%al
c000433e:	00 00                	add    %al,(%eax)
c0004340:	b3 ce                	mov    $0xce,%bl
c0004342:	ff                   	(bad)  
c0004343:	ff 70 00             	pushl  0x0(%eax)
c0004346:	00 00                	add    %al,(%eax)
c0004348:	00 41 0e             	add    %al,0xe(%ecx)
c000434b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004351:	02 6c c5 0c          	add    0xc(%ebp,%eax,8),%ch
c0004355:	04 04                	add    $0x4,%al
